,Fossil fuel and cement production emissions by fuel type,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All values in million tonnes of carbon per year (MtC/yr), except the per capita emissions which are in tonnes of carbon per person per year (tC/person/yr). For values in million tonnes of CO2 per year, multiply the values below by 3.664,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1MtC = 1 million tonne of carbon = 3.664 million tonnes of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Methods: Full details of the method are described in Friedlingstein et al (2023) and Andrew and Peters (2022). Full country and fuel data can be found at https://zenodo.org/record/7215364,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The uncertainty for the global estimates is about ±5 % for a ± 1 sigma confidence level. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cite as: Friedlingstein et al (2023; see summary tab),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MtC/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,fossil.emissions.excluding.carbonation,Coal,Oil,Gas,Cement.emission,Flaring,Other,,,,,,,,,,,,,,,,,,,,,
1850,53.698680787,53.698680787,0,0,0,0,0,4.2527475364049501E-2,,,,,,,,,,,,,,,,,,,,
1851,54.221642674,54.221642674,0,0,0,0,0,4.2723559371677697E-2,,,,,,,,,,,,,,,,,,,,
1852,56.608683338,56.608683338,0,0,0,0,0,4.4378152155770102E-2,,,,,,,,,,,,,,,,,,,,
1853,59.257761661,59.257761661,0,0,0,0,0,4.6219451802864901E-2,,,,,,,,,,,,,,,,,,,,
1854,69.605122412,69.605122412,0,0,0,0,0,0.0540151365883038,,,,,,,,,,,,,,,,,,,,
1855,70.989190559,70.979190559,0.01,0,0,0,0,0.0548102710406764,,,,,,,,,,,,,,,,,,,,
1856,75.681344354,75.670344354,0.011,0,0,0,0,5.8137200887503203E-2,,,,,,,,,,,,,,,,,,,,
1857,76.400659464,76.386659464,0.014,0,0,0,0,5.8392550976878899E-2,,,,,,,,,,,,,,,,,,,,
